Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
436,B.J. Johnson,24,ORL,SF,10,0,8.3,0.9,3.2,.281,0.3,0.9,.333,0.6,2.3,.261,.328,0.9,1.0,.900,0.3,1.2,1.5,0.3,0.3,0.0,0.6,0.3,3.0,,johnsbj01
437,T.J. Leaf,22,IND,PF,28,1,7.9,1.3,3.1,.419,0.2,0.6,.278,1.1,2.4,.456,.448,0.3,0.6,.438,0.8,1.7,2.5,0.3,0.4,0.1,0.3,0.8,3.0,,leaftj01
438,Admiral Schofield,22,WAS,PF,33,2,11.2,1.1,2.8,.380,0.6,1.8,.311,0.5,0.9,.516,.484,0.3,0.5,.667,0.2,1.2,1.4,0.5,0.2,0.1,0.2,1.5,3.0,,schofad01
439,Chris Silva,23,MIA,PF,44,0,7.9,1.1,1.8,.615,0.0,0.1,.000,1.1,1.7,.640,.615,0.8,1.3,.673,1.4,1.5,2.9,0.5,0.2,0.5,0.7,1.9,3.0,,silvach01
440,Johnathan Williams,24,WAS,PF,15,6,12.0,1.3,2.3,.559,0.0,0.1,.000,1.3,2.1,.594,.559,0.5,0.9,.538,1.6,2.7,4.3,0.5,0.1,0.5,0.3,1.1,3.0,,willijo04
441,Jaylen Hoard,20,POR,PF,13,0,7.9,1.2,2.5,.469,0.0,0.2,.000,1.2,2.2,.517,.469,0.6,1.0,.615,1.1,1.4,2.5,0.3,0.4,0.0,0.3,0.9,2.9,,hoardja01
442,Adam Mokoka,21,CHI,SF,11,0,10.2,1.1,2.5,.429,0.5,1.4,.400,0.5,1.2,.462,.536,0.2,0.4,.500,0.6,0.3,0.9,0.4,0.4,0.0,0.2,1.5,2.9,,mokokad01
443,Andre Roberson,28,OKC,SF,7,0,12.4,1.1,4.1,.276,0.4,2.0,.214,0.7,2.1,.333,.328,0.1,0.3,.500,1.0,2.9,3.9,0.6,0.1,0.4,0.3,1.9,2.9,,roberan03
444,Tyrone Wallace,25,ATL,SG,14,0,11.4,1.0,3.1,.318,0.1,1.1,.067,0.9,2.1,.448,.330,0.8,1.2,.647,0.2,1.4,1.6,0.9,0.5,0.1,0.7,1.4,2.9,,wallaty01
445,Justin Anderson,26,BRK,SG,10,1,10.7,1.0,3.8,.263,0.6,2.9,.207,0.4,0.9,.444,.342,0.2,0.4,.500,0.1,2.0,2.1,0.8,0.0,0.6,0.4,1.3,2.8,,anderju01
446,Thanasis Antetokounmpo,27,MIL,SF,20,2,6.5,1.2,2.4,.500,0.0,0.5,.000,1.2,1.9,.632,.500,0.4,0.9,.412,0.6,0.6,1.2,0.8,0.4,0.1,0.6,0.9,2.8,,antetth01
447,John Konchar,23,MEM,SG,19,0,9.5,1.3,1.9,.649,0.3,0.5,.500,1.0,1.4,.704,.716,0.1,0.1,.500,0.9,1.5,2.5,1.2,0.4,0.2,0.4,0.4,2.8,,konchjo01
448,Naz Mitrou-Long,26,IND,SG,5,0,9.4,1.2,3.4,.353,0.4,2.4,.167,0.8,1.0,.800,.412,0.0,0.0,,0.0,1.4,1.4,1.6,0.2,0.2,0.6,0.4,2.8,,mitrona01
449,Joakim Noah,34,LAC,C,5,0,10.0,0.8,1.6,.500,0.0,0.0,,0.8,1.6,.500,.500,1.2,1.6,.750,1.0,2.2,3.2,1.4,0.2,0.2,1.2,1.8,2.8,,noahjo01
450,Chandler Parsons,31,ATL,PF,5,0,10.8,1.0,3.6,.278,0.8,2.8,.286,0.2,0.8,.250,.389,0.0,0.0,,0.2,1.2,1.4,0.6,0.8,0.2,0.6,0.6,2.8,,parsoch01
451,Marial Shayok,24,PHI,SG,4,0,7.0,0.8,3.0,.250,0.5,1.5,.333,0.3,1.5,.167,.333,0.8,1.0,.750,0.3,1.5,1.8,0.3,0.0,0.3,0.8,1.0,2.8,,shayoma01
452,J.R. Smith,34,LAL,SG,6,0,13.2,1.2,3.7,.318,0.2,1.8,.091,1.0,1.8,.545,.341,0.3,0.3,1.000,0.0,0.8,0.8,0.5,0.2,0.0,0.7,0.8,2.8,,smithjr01
453,Jarrod Uthoff,26,2TM,PF,7,0,7.6,1.0,2.6,.389,0.4,1.3,.333,0.6,1.3,.444,.472,0.3,0.3,1.000,0.3,0.6,0.9,0.0,0.1,0.0,0.0,0.3,2.7,,uthofja01
453,Jarrod Uthoff,26,MEM,PF,4,0,3.5,0.3,1.8,.143,0.0,1.0,.000,0.3,0.8,.333,.143,0.5,0.5,1.000,0.3,0.0,0.3,0.0,0.3,0.0,0.0,0.3,1.0,,uthofja01
453,Jarrod Uthoff,26,WAS,PF,3,0,13.0,2.0,3.7,.545,1.0,1.7,.600,1.0,2.0,.500,.682,0.0,0.0,,0.3,1.3,1.7,0.0,0.0,0.0,0.0,0.3,5.0,,uthofja01
454,Jarrell Brantley,23,UTA,PF,9,0,10.7,1.1,3.1,.357,0.3,1.4,.231,0.8,1.7,.467,.411,0.1,0.2,.500,0.2,2.0,2.2,1.2,0.3,0.6,0.8,0.8,2.7,,brantja01
455,Deonte Burton,26,OKC,SF,39,0,9.1,1.1,3.2,.344,0.3,1.4,.189,0.8,1.8,.458,.384,0.2,0.4,.571,0.2,1.3,1.5,0.4,0.2,0.3,0.5,0.9,2.7,,burtode02
456,Ryan Anderson,31,HOU,C,2,0,7.0,1.0,3.5,.286,0.5,2.5,.200,0.5,1.0,.500,.357,0.0,0.0,,0.0,3.5,3.5,1.0,0.5,0.0,0.5,0.5,2.5,,anderry01
457,Justin James,23,SAC,SF,36,0,6.4,1.0,2.3,.417,0.3,0.8,.310,0.7,1.5,.473,.470,0.3,0.6,.476,0.2,0.7,0.9,0.5,0.2,0.3,0.2,0.5,2.5,,jamesju01
458,Romeo Langford,20,BOS,SG,32,2,11.6,0.9,2.5,.350,0.2,0.8,.185,0.7,1.7,.434,.381,0.6,0.8,.720,0.5,0.8,1.3,0.4,0.3,0.3,0.3,1.0,2.5,,langfro01
459,Max Strus,23,CHI,SF,2,0,3.0,1.0,1.5,.667,0.0,0.5,.000,1.0,1.0,1.000,.667,0.5,0.5,1.000,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.5,,strusma01
460,Michael Kidd-Gilchrist,26,2TM,PF,25,0,11.2,0.9,2.6,.333,0.2,0.8,.250,0.7,1.8,.370,.371,0.4,0.6,.786,0.6,2.1,2.7,0.6,0.1,0.2,0.6,1.5,2.4,,kiddgmi01
460,Michael Kidd-Gilchrist,26,CHO,PF,12,0,13.3,1.5,4.4,.340,0.4,1.4,.294,1.1,3.0,.361,.387,0.6,0.8,.778,0.8,2.2,2.9,0.8,0.0,0.3,0.6,1.5,4.0,,kiddgmi01
460,Michael Kidd-Gilchrist,26,DAL,PF,13,0,9.3,0.3,1.0,.308,0.0,0.2,.000,0.3,0.8,.400,.308,0.3,0.4,.800,0.4,2.1,2.5,0.3,0.2,0.2,0.7,1.5,0.9,,kiddgmi01
461,Caleb Swanigan,22,2TM,PF,27,1,10.7,1.0,1.7,.596,0.0,0.1,.000,1.0,1.7,.622,.596,0.3,0.6,.529,1.0,2.7,3.7,1.1,0.1,0.3,1.4,2.3,2.4,,swanica01
461,Caleb Swanigan,22,SAC,C,7,0,3.3,0.3,0.6,.500,0.0,0.0,,0.3,0.6,.500,.500,0.1,0.3,.500,0.3,0.7,1.0,0.3,0.1,0.3,0.9,1.1,0.7,,swanica01
461,Caleb Swanigan,22,POR,PF,20,1,13.3,1.3,2.2,.605,0.0,0.1,.000,1.3,2.1,.634,.605,0.4,0.8,.533,1.3,3.4,4.7,1.5,0.1,0.3,1.6,2.7,3.0,,swanica01
462,Stanley Johnson,23,TOR,PF,25,0,6.0,0.9,2.4,.373,0.3,1.0,.292,0.6,1.4,.429,.432,0.4,0.6,.563,0.3,1.2,1.5,0.8,0.2,0.2,0.6,0.6,2.4,,johnsst04
463,Terance Mann,23,LAC,SF,41,6,8.8,0.9,1.9,.468,0.2,0.5,.350,0.7,1.4,.508,.513,0.4,0.7,.667,0.2,1.1,1.3,1.3,0.3,0.1,0.4,1.1,2.4,,mannte01
464,Norvel Pelle,26,PHI,C,24,0,9.7,1.0,2.0,.521,0.0,0.0,.000,1.0,2.0,.532,.521,0.3,0.6,.500,0.8,2.2,3.0,0.3,0.1,1.3,0.8,2.3,2.4,,pelleno01
465,Gabe Vincent,23,MIA,PG,9,0,9.2,0.9,4.1,.216,0.7,3.0,.222,0.2,1.1,.200,.297,0.0,0.0,,0.0,0.6,0.6,0.7,0.6,0.0,0.1,0.7,2.4,,vincega01
466,Dewan Hernandez,23,TOR,C,6,0,4.7,0.8,2.3,.357,0.2,0.3,.500,0.7,2.0,.333,.393,0.5,0.8,.600,0.8,1.5,2.3,0.5,0.2,0.0,0.5,1.0,2.3,,hernade01
467,Shamorie Ponds,21,TOR,PG,4,0,2.8,0.8,1.3,.600,0.3,0.5,.500,0.5,0.8,.667,.700,0.5,0.5,1.000,0.0,0.3,0.3,0.5,0.0,0.3,0.0,0.5,2.3,,pondssh01
468,Johnathan Motley,24,LAC,PF,13,0,3.2,0.8,1.2,.733,0.1,0.1,1.000,0.8,1.1,.714,.767,0.4,0.5,.714,0.2,0.5,0.8,0.6,0.2,0.0,0.4,0.5,2.2,,motlejo01
469,Thabo Sefolosha,35,HOU,PF,41,0,10.6,0.9,2.2,.407,0.4,1.3,.278,0.5,0.9,.595,.489,0.1,0.2,.375,0.5,1.8,2.3,0.6,0.6,0.3,0.4,1.0,2.2,,sefolth01
470,Wenyen Gabriel,22,2TM,PF,30,1,7.8,0.7,1.6,.438,0.2,0.7,.300,0.5,0.9,.536,.500,0.5,0.7,.682,0.7,1.0,1.7,0.3,0.4,0.2,0.5,1.3,2.1,,gabriwe01
470,Wenyen Gabriel,22,SAC,PF,11,0,5.5,0.5,1.5,.353,0.1,0.7,.125,0.5,0.8,.556,.382,0.5,0.9,.600,0.4,0.5,0.9,0.3,0.3,0.2,0.5,0.6,1.7,,gabriwe01
470,Wenyen Gabriel,22,POR,PF,19,1,9.2,0.8,1.6,.484,0.3,0.6,.417,0.5,1.0,.526,.565,0.5,0.6,.750,0.9,1.3,2.2,0.3,0.4,0.3,0.6,1.7,2.3,,gabriwe01
471,Melvin Frazier,23,ORL,SG,19,0,6.6,0.8,1.8,.441,0.4,0.8,.500,0.4,0.9,.389,.559,0.1,0.2,.500,0.1,0.4,0.5,0.2,0.5,0.1,0.3,0.6,2.1,,frazime01
472,Michael Frazier,25,HOU,SG,13,0,11.2,0.5,2.2,.241,0.3,1.8,.174,0.2,0.5,.500,.310,0.7,1.1,.643,0.1,0.7,0.8,0.2,0.2,0.0,0.4,1.7,2.1,,frazimi01
473,Khyri Thomas,23,DET,SG,8,0,7.6,0.6,2.1,.294,0.6,1.8,.357,0.0,0.4,.000,.441,0.3,0.5,.500,0.1,0.0,0.1,0.4,0.4,0.0,0.4,1.1,2.1,,thomakh01
474,Zach Norvell,22,2TM,SG,5,0,8.2,0.6,2.4,.250,0.6,1.6,.375,0.0,0.8,.000,.375,0.2,0.2,1.000,0.0,1.2,1.2,0.6,0.4,0.0,0.6,0.8,2.0,,norveza01
474,Zach Norvell,22,LAL,SG,2,0,2.5,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,norveza01
474,Zach Norvell,22,GSW,SG,3,0,12.0,1.0,3.7,.273,1.0,2.7,.375,0.0,1.0,.000,.409,0.3,0.3,1.000,0.0,1.7,1.7,1.0,0.7,0.0,1.0,1.3,3.3,,norveza01
475,Derrick Walton,24,2TM,PG,26,1,9.5,0.7,1.5,.462,0.4,0.9,.417,0.3,0.6,.533,.590,0.3,0.3,.778,0.1,0.5,0.6,1.0,0.3,0.0,0.2,0.8,2.0,,waltode01
475,Derrick Walton,24,LAC,PG,23,1,9.7,0.7,1.6,.472,0.4,0.9,.429,0.3,0.7,.533,.597,0.3,0.4,.778,0.1,0.6,0.7,1.0,0.2,0.0,0.2,0.8,2.2,,waltode01
475,Derrick Walton,24,DET,PG,3,0,8.7,0.3,1.0,.333,0.3,1.0,.333,0.0,0.0,,.500,0.0,0.0,,0.0,0.3,0.3,1.7,1.0,0.0,0.3,0.7,1.0,,waltode01
476,Charlie Brown Jr.,22,ATL,SG,10,0,4.0,0.6,1.9,.316,0.3,0.9,.333,0.3,1.0,.300,.395,0.5,0.5,1.000,0.2,0.2,0.4,0.2,0.2,0.2,0.3,0.3,2.0,,brownch02
477,Alize Johnson,23,IND,PF,17,1,6.9,0.7,1.7,.414,0.2,0.5,.375,0.5,1.2,.429,.466,0.4,0.6,.700,0.9,1.9,2.8,0.4,0.2,0.1,0.4,0.7,2.0,,johnsal02
478,Louis King,20,DET,SF,10,0,6.2,0.8,2.1,.381,0.4,1.1,.364,0.4,1.0,.400,.476,0.0,0.3,.000,0.1,0.9,1.0,0.5,0.2,0.0,0.2,1.0,2.0,,kinglo02
479,Jalen Lecque,19,PHO,SG,5,0,6.4,0.8,2.0,.400,0.0,0.8,.000,0.8,1.2,.667,.400,0.4,0.4,1.000,0.0,0.4,0.4,0.4,0.0,0.0,0.4,0.6,2.0,,lecquja01
480,Malik Newman,22,CLE,SG,1,0,4.0,0.0,2.0,.000,0.0,1.0,.000,0.0,1.0,.000,.000,2.0,2.0,1.000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,,newmama01
481,Josh Reaves,22,DAL,SF,4,0,7.0,0.8,2.3,.333,0.0,0.5,.000,0.8,1.8,.429,.333,0.5,0.5,1.000,0.3,0.5,0.8,0.8,0.0,0.0,0.0,1.3,2.0,,reavejo02
482,Yuta Watanabe,25,MEM,SF,18,0,5.8,0.8,1.9,.441,0.2,0.4,.375,0.7,1.4,.462,.485,0.2,0.4,.375,0.4,0.7,1.1,0.3,0.3,0.1,0.1,0.5,2.0,,watanyu01
483,Ignas Brazdeikis,21,NYK,SF,9,0,5.9,0.7,2.4,.273,0.1,1.0,.111,0.6,1.4,.385,.295,0.4,0.6,.800,0.2,0.3,0.6,0.4,0.0,0.1,0.2,0.3,1.9,,brazdig01
484,Oshae Brissett,21,TOR,SF,19,0,7.1,0.7,1.9,.361,0.2,0.8,.200,0.5,1.1,.476,.403,0.4,0.5,.800,0.5,0.9,1.4,0.4,0.2,0.1,0.4,0.9,1.9,,brissos01
485,Vic Law,24,ORL,PF,8,0,7.8,0.8,2.3,.333,0.1,0.9,.143,0.6,1.4,.455,.361,0.3,0.8,.333,0.3,1.1,1.4,0.4,0.3,0.0,0.3,0.8,1.9,,lawvi01
486,Vincent Poirier,26,BOS,C,22,0,5.9,0.8,1.6,.472,0.0,0.1,.500,0.7,1.5,.471,.486,0.3,0.3,.857,0.6,1.4,2.0,0.4,0.1,0.4,0.4,1.1,1.9,,poirivi01
487,Tyler Cook,22,2TM,PF,13,0,4.2,0.6,0.9,.667,0.0,0.0,,0.6,0.9,.667,.667,0.5,0.6,.875,0.5,0.6,1.1,0.1,0.2,0.0,0.2,0.4,1.8,,cookty01
487,Tyler Cook,22,CLE,PF,11,0,3.2,0.6,0.9,.700,0.0,0.0,,0.6,0.9,.700,.700,0.5,0.5,.833,0.4,0.5,0.9,0.1,0.1,0.0,0.1,0.4,1.7,,cookty01
487,Tyler Cook,22,DEN,SF,2,0,9.5,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,1.0,1.0,1.000,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.5,2.0,,cookty01
488,Ed Davis,30,UTA,C,28,1,10.8,0.8,1.6,.478,0.0,0.0,,0.8,1.6,.478,.478,0.3,0.5,.500,1.3,2.5,3.8,0.4,0.4,0.3,0.5,2.2,1.8,,davised01
489,Devon Hall,24,OKC,PG,11,0,7.4,0.5,2.7,.200,0.4,1.5,.235,0.2,1.2,.154,.267,0.4,0.7,.500,0.2,0.5,0.6,1.2,0.4,0.1,0.5,0.5,1.8,,hallde01
490,Justin Patton,22,OKC,C,5,0,4.8,0.8,2.0,.400,0.2,0.8,.250,0.6,1.2,.500,.450,0.0,0.0,,0.2,0.8,1.0,0.4,0.0,0.0,0.4,0.8,1.8,,pattoju01
491,Kevin Hervey,23,OKC,PF,10,0,5.2,0.7,2.7,.259,0.3,2.0,.150,0.4,0.7,.571,.315,0.0,0.0,,0.1,1.1,1.2,0.5,0.1,0.1,0.0,0.4,1.7,,herveke01
492,Luc Mbah a Moute,33,HOU,PF,3,0,8.3,0.7,1.7,.400,0.0,0.7,.000,0.7,1.0,.667,.400,0.3,0.7,.500,0.3,0.3,0.7,0.0,0.7,0.0,0.3,0.0,1.7,,mbahalu01
493,Juwan Morgan,22,UTA,PF,21,0,6.4,0.7,1.2,.577,0.1,0.4,.375,0.6,0.9,.667,.635,0.1,0.2,.750,0.5,0.9,1.4,0.3,0.0,0.1,0.3,0.9,1.7,,morgaju01
494,Chasson Randle,26,GSW,PG,3,0,13.3,0.0,1.3,.000,0.0,0.7,.000,0.0,0.7,.000,.000,1.7,2.0,.833,0.0,0.7,0.7,1.7,0.7,0.0,0.0,1.0,1.7,,randlch01
495,Dean Wade,23,CLE,PF,12,0,5.9,0.8,1.1,.692,0.2,0.3,.500,0.6,0.8,.778,.769,0.0,0.1,.000,0.3,1.3,1.6,0.2,0.2,0.3,0.3,0.7,1.7,,wadede01
496,Jared Dudley,34,LAL,PF,45,1,8.1,0.5,1.3,.400,0.4,0.9,.429,0.1,0.4,.333,.550,0.0,0.0,1.000,0.1,1.0,1.2,0.6,0.3,0.1,0.2,0.9,1.5,,dudleja01
497,Josh Magette,30,ORL,PG,8,0,4.8,0.6,1.9,.333,0.1,0.5,.250,0.5,1.4,.364,.367,0.1,0.3,.500,0.1,0.6,0.8,0.6,0.4,0.1,0.6,0.5,1.5,,magetjo01
498,Jonah Bolden,24,2TM,C,7,0,6.7,0.6,1.6,.364,0.0,0.6,.000,0.6,1.0,.571,.364,0.3,0.6,.500,0.4,0.9,1.3,0.0,0.4,0.3,0.3,1.4,1.4,,boldejo01
498,Jonah Bolden,24,PHI,C,4,0,3.5,0.5,0.8,.667,0.0,0.3,.000,0.5,0.5,1.000,.667,0.0,0.5,.000,0.0,0.3,0.3,0.0,0.3,0.0,0.5,1.0,1.0,,boldejo01
498,Jonah Bolden,24,PHO,C,3,0,11.0,0.7,2.7,.250,0.0,1.0,.000,0.7,1.7,.400,.250,0.7,0.7,1.000,1.0,1.7,2.7,0.0,0.7,0.7,0.0,2.0,2.0,,boldejo01
499,Kostas Antetokounmpo,22,LAL,PF,5,0,4.0,0.6,0.6,1.000,0.0,0.0,,0.6,0.6,1.000,1.000,0.2,0.4,.500,0.4,0.2,0.6,0.4,0.0,0.0,0.2,0.4,1.4,,antetko01
500,KZ Okpala,20,MIA,PF,5,0,5.2,0.6,1.0,.600,0.0,0.2,.000,0.6,0.8,.750,.600,0.2,0.4,.500,0.2,0.8,1.0,0.2,0.4,0.2,0.2,0.4,1.4,,okpalkz01
501,Justin Robinson,22,WAS,PG,9,0,5.4,0.6,1.3,.417,0.3,0.6,.600,0.2,0.8,.286,.542,0.0,0.0,,0.1,0.4,0.6,0.8,0.0,0.1,0.3,0.2,1.4,,robinju01
502,Nigel Williams-Goss,25,UTA,PG,10,0,5.0,0.5,1.6,.313,0.2,0.7,.286,0.3,0.9,.333,.375,0.2,0.2,1.000,0.2,0.4,0.6,0.6,0.3,0.1,0.3,0.6,1.4,,willini01
503,Tyson Chandler,37,HOU,C,26,5,8.4,0.5,0.7,.778,0.0,0.0,,0.5,0.7,.778,.778,0.2,0.5,.462,1.0,1.6,2.5,0.2,0.2,0.3,0.3,1.2,1.3,,chandty01
504,Kyle Guy,22,SAC,SG,3,0,3.3,0.7,1.7,.400,0.0,1.0,.000,0.7,0.7,1.000,.400,0.0,0.0,,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,1.3,,guyky01
505,Malcolm Miller,26,TOR,SF,28,1,5.8,0.4,1.0,.414,0.3,0.8,.364,0.1,0.3,.571,.552,0.1,0.3,.375,0.1,0.5,0.6,0.4,0.2,0.1,0.1,0.6,1.3,,millema01
506,Tariq Owens,24,PHO,PF,3,0,5.0,0.3,1.7,.200,0.0,0.7,.000,0.3,1.0,.333,.200,0.7,0.7,1.000,0.7,0.3,1.0,0.0,0.3,0.0,0.0,0.3,1.3,,owensta01
507,Jordan Bone,22,DET,PG,10,0,5.3,0.5,2.0,.250,0.2,1.0,.200,0.3,1.0,.300,.300,0.0,0.0,,0.0,0.4,0.4,0.8,0.1,0.0,0.2,0.6,1.2,,bonejo01
508,Moses Brown,20,POR,C,9,0,3.7,0.4,1.1,.400,0.0,0.0,,0.4,1.1,.400,.400,0.3,0.9,.375,0.3,1.2,1.6,0.1,0.1,0.1,0.3,0.8,1.2,,brownmo01
509,Vlatko Čančar,22,DEN,PF,14,0,3.2,0.4,1.1,.400,0.1,0.4,.167,0.4,0.6,.556,.433,0.3,0.3,1.000,0.4,0.4,0.7,0.2,0.1,0.1,0.2,0.5,1.2,,cancavl01
510,Zhaire Smith,20,PHI,SF,7,0,4.6,0.4,1.6,.273,0.0,0.4,.000,0.4,1.1,.375,.273,0.3,0.6,.500,0.0,0.3,0.3,0.3,0.4,0.0,0.3,0.6,1.1,,smithzh01
511,Jarred Vanderbilt,20,2TM,PF,11,0,4.2,0.5,0.7,.625,0.0,0.1,.000,0.5,0.6,.714,.625,0.2,0.2,1.000,0.3,0.5,0.8,0.2,0.3,0.1,0.6,0.5,1.1,,vandeja01
511,Jarred Vanderbilt,20,DEN,PF,9,0,4.6,0.6,0.8,.714,0.0,0.0,,0.6,0.8,.714,.714,0.0,0.0,,0.3,0.6,0.9,0.2,0.3,0.1,0.8,0.7,1.1,,vandeja01
511,Jarred Vanderbilt,20,MIN,PF,2,0,2.5,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,1.0,1.0,1.000,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,,vandeja01
512,Quinndary Weatherspoon,23,SAS,SG,11,0,7.1,0.5,1.5,.294,0.1,0.5,.200,0.4,1.1,.333,.324,0.1,0.2,.500,0.1,0.5,0.6,1.0,0.3,0.1,0.5,0.7,1.1,,weathqu01
513,Kyle Alexander,23,MIA,C,2,0,6.5,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.0,0.0,,1.0,0.5,1.5,0.0,0.0,0.0,0.5,0.5,1.0,,alexaky01
514,Brian Bowen,21,IND,SF,6,1,5.2,0.5,1.7,.300,0.0,0.3,.000,0.5,1.3,.375,.300,0.0,0.0,,0.2,1.0,1.2,0.0,0.0,0.2,0.2,0.5,1.0,,bowenbr02
515,Corey Brewer,33,SAC,PF,5,0,6.6,0.4,0.8,.500,0.0,0.2,.000,0.4,0.6,.667,.500,0.2,0.6,.333,0.4,1.2,1.6,0.4,0.8,0.0,0.4,1.4,1.0,,breweco01
516,Antonius Cleveland,25,DAL,SG,11,0,4.2,0.4,1.3,.286,0.0,0.3,.000,0.4,1.0,.364,.286,0.3,0.5,.600,0.2,0.5,0.6,0.1,0.1,0.3,0.2,0.7,1.0,,clevean01
517,Josh Gray,26,NOP,PG,2,0,11.5,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.0,0.0,,0.5,0.5,1.0,1.0,0.0,0.0,2.5,0.5,1.0,,grayjo01
518,Tyler Zeller,30,SAS,C,2,0,2.0,0.5,2.0,.250,0.0,0.0,,0.5,2.0,.250,.250,0.0,0.0,,1.5,0.5,2.0,0.0,0.0,0.0,0.0,0.0,1.0,,zellety01
519,Amile Jefferson,26,ORL,PF,18,0,4.1,0.3,0.8,.357,0.0,0.0,,0.3,0.8,.357,.357,0.3,0.8,.357,0.6,0.7,1.3,0.2,0.1,0.2,0.2,0.4,0.8,,jeffeam01
520,Daryl Macon,24,MIA,PG,4,0,3.5,0.3,0.8,.333,0.3,0.5,.500,0.0,0.3,.000,.500,0.0,0.0,,0.0,0.0,0.0,0.3,0.0,0.0,0.5,0.3,0.8,,maconda01
521,Jared Harper,22,PHO,PG,3,0,2.7,0.3,1.3,.250,0.0,0.7,.000,0.3,0.7,.500,.250,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,,harpeja01
522,Joe Chealey,24,CHO,PG,4,0,8.3,0.0,1.8,.000,0.0,1.0,.000,0.0,0.8,.000,.000,0.5,0.5,1.000,0.0,0.0,0.0,0.3,1.0,0.0,0.5,0.5,0.5,,chealjo01
523,Matt Mooney,23,CLE,SG,4,0,4.8,0.3,1.0,.250,0.0,0.5,.000,0.3,0.5,.500,.250,0.0,0.0,,0.0,0.8,0.8,0.3,0.5,0.3,0.0,0.3,0.5,,moonema01
524,Henry Ellenson,23,BRK,C,5,0,3.0,0.2,1.4,.143,0.0,0.8,.000,0.2,0.6,.333,.143,0.0,0.0,,0.4,0.8,1.2,0.2,0.0,0.0,0.0,0.2,0.4,,ellenhe01
525,Marques Bolden,21,CLE,C,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,,boldema01
526,William Howard,26,HOU,PF,2,0,6.5,0.0,2.0,.000,0.0,2.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,0.5,0.5,0.0,,howarwi01
527,Stanton Kidd,27,UTA,SG,4,0,3.8,0.0,0.8,.000,0.0,0.3,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.8,0.8,0.3,0.0,0.0,0.5,0.8,0.0,,kiddst01
528,J.P. Macura,24,CLE,SG,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,macurjp01
529,Isaiah Roby,21,OKC,PF,3,0,3.7,0.0,0.3,.000,0.0,0.0,,0.0,0.3,.000,.000,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.0,0.3,0.3,0.0,,robyis01
,League Average,,,,,,,,,.460,,,.358,,,.524,.529,,,.773,,,,,,,,,,,-9999